City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,273.08,78,16,4.97,GS,1714864162
1,villa gesell,-37.2639,-56.973,288.74,90,0,5.98,AR,1714864163
2,altay,47.8667,88.1167,284.69,30,100,4.01,CN,1714864163
3,blackmans bay,-43.0167,147.3167,284.0,88,0,1.34,AU,1714864163
4,margaret river,-33.95,115.0667,288.34,79,78,4.22,AU,1714864164
5,port-aux-francais,-49.35,70.2167,276.64,62,100,9.46,TF,1714864164
6,tarija,-21.5355,-64.7296,289.15,67,0,1.7,BO,1714864164
7,puerto natales,-51.7236,-72.4875,273.89,83,55,3.51,CL,1714864165
8,prince george,53.9166,-122.753,292.2,24,99,0.89,CA,1714864165
9,hasanpur,28.7167,78.2833,302.02,17,28,2.58,IN,1714864165
10,zhosaly,45.4878,64.0781,287.61,63,100,4.93,KZ,1714864166
11,morehead,37.2711,-87.1764,300.01,76,0,2.06,US,1714864166
12,longyearbyen,78.2186,15.6401,268.06,74,20,2.57,SJ,1714864166
13,port elizabeth,-33.918,25.5701,290.98,87,71,1.34,ZA,1714864167
14,auki,-8.7676,160.7034,299.68,84,100,1.1,SB,1714864167
15,nadym,65.5333,72.5167,269.24,80,100,8.76,RU,1714864167
16,avarua,-21.2078,-159.775,302.18,84,75,3.6,CK,1714863957
17,haiku-pauwela,20.9219,-156.3051,299.16,72,75,13.38,US,1714864168
18,adamstown,-25.066,-130.1015,294.28,65,15,8.75,PN,1714864168
19,coahuayana de hidalgo,18.7,-103.6583,302.6,52,4,2.59,MX,1714864169
20,bilibino,68.0546,166.4372,271.64,65,15,1.36,RU,1714864169
21,remire-montjoly,4.9167,-52.2667,300.17,94,75,2.06,GF,1714864169
22,seven pagodas,12.6264,80.1722,304.18,85,29,7.69,IN,1714864170
23,bethel,41.3712,-73.414,288.35,69,20,3.6,US,1714864170
24,varennes-vauzelles,47.0168,3.1404,286.88,98,100,4.04,FR,1714864170
25,papatowai,-46.5619,169.4708,283.77,72,75,4.91,NZ,1714864171
26,tobol'sk,58.2,68.2667,274.04,92,100,4.92,RU,1714864171
27,burang,30.25,81.1667,270.49,86,73,1.25,CN,1714864171
28,nizhnevartovsk,60.9344,76.5531,273.16,100,75,7.0,RU,1714864172
29,west island,-12.1568,96.8225,300.14,83,100,5.14,CC,1714864172
30,nemuro,43.3236,145.575,278.22,83,100,3.51,JP,1714864172
31,soio,-6.1349,12.3689,299.51,85,42,4.05,AO,1714864173
32,san juan,-31.5375,-68.5364,291.0,28,0,3.18,AR,1714864019
33,fortuna,40.5982,-124.1573,282.55,94,75,6.17,US,1714864173
34,san luis de la loma,17.2706,-100.8939,302.04,60,0,4.1,MX,1714864174
35,stephenville,32.2207,-98.2023,295.59,94,100,2.57,US,1714864174
36,hinton,53.4001,-117.5857,282.26,71,100,4.28,CA,1714864174
37,neiafu,-18.65,-173.9833,302.53,84,40,4.63,TO,1714864175
38,suicheng,33.8963,117.9331,286.1,97,100,2.19,CN,1714864175
39,mao,39.8885,4.2658,288.46,100,0,4.63,ES,1714864175
40,yellowknife,62.456,-114.3525,281.71,68,4,2.68,CA,1714864106
41,kruisfontein,-34.0033,24.7314,289.75,74,66,2.49,ZA,1714864176
42,hithadhoo,-0.6,73.0833,302.25,78,100,5.44,MV,1714864176
43,waitangi,-43.9535,-176.5597,285.27,84,46,2.24,NZ,1714864118
44,ust-nera,64.5667,143.2,273.98,83,95,1.47,RU,1714864177
45,georgetown,5.4112,100.3354,300.11,89,20,0.0,MY,1714864177
46,bardai,11.65,7.2333,301.45,45,44,3.98,NG,1714864177
